 Processing 0/669 primary words
 Processing 500/669 primary words
('obligatoire__A', ' : ', [('indispensable__A', 0.8817819845203537), ('op\xc3\xa9rationnel__A', 0.8357726040200383), ('n\xc3\xa9cessaire__A', 0.8348638978501223), ('disponible__A', 0.8347153741166959), ('absent__A', 0.829973141222634), ('consid\xc3\xa9rable__A', 0.8251425551633935), ('encourageant__A', 0.8222889605890855), ('insuffisant__A', 0.8194599979540618), ('rassurant__A', 0.8149589219676202), ('passionnant__A', 0.8133551959238401)], '\n\n')
('op\xc3\xa9rationnel__A', ' : ', [('interdire__A', 0.9452615552232589), ('indispensable__A', 0.8804323799900515), ('visible__A', 0.8801825435108673), ('absent__A', 0.8778700980338038), ('pr\xc3\xa9sent__A', 0.8665459862459928), ('n\xc3\xa9cessaire__A', 0.8513707197720154), ('mort__A', 0.8373771548295551), ('obligatoire__A', 0.8357726040200383), ('s\xc3\xbbr__A', 0.8330175553905739), ('disponible__A', 0.8320887704676201)], '\n\n')
('suivant__A', ' : ', [('consolant__A', 0.7263697227573361), ('th\xc3\xa9matique__A', 0.7188056664962822), ('infirmier__A', 0.596819977929712), ('olympique__A', 0.5688089361503095), ('urgent__A', 0.5662256149426982), ('local__A', 0.5494284353435384), ('souterrain__A', 0.5289924050200382), ('gagnant__A', 0.5008313917930107), ('couvert__A', 0.49646342720773917), ('cadet__A', 0.476614583383616)], '\n\n')
('majeur__A', ' : ', [('international__A', 0.7976958153544847), ('actuel__A', 0.7907411039855149), ('symbolique__A', 0.7689491258908943), ('croissant__A', 0.7578121198740633), ('universitaire__A', 0.7576089714823326), ('malheureux__A', 0.7524455438647452), ('cadet__A', 0.7513374824113633), ('officiel__A', 0.7492617801558654), ('dramatique__A', 0.7486784606007791), ('vainqueur__A', 0.7448981371569136)], '\n\n')
('sec__A', ' : ', [('chinois__A', 0.9117156652637359), ('alsacien__A', 0.9110632497138647), ('tranquille__A', 0.9079375280195497), ('indien__A', 0.9059979782182529), ('personnel__A', 0.900534823918834), ('lumineux__A', 0.8961692075282777), ('vivant__A', 0.8946054057135465), ('original__A', 0.8800230666895107), ('humain__A', 0.8790749798313304), ('frais__A', 0.8785522440906315)], '\n\n')
('habituel__A', ' : ', [('respectif__A', 0.8882716938200681), ('alsacien__A', 0.8383257568595356), ('particulier__A', 0.8154209171014035), ('personnel__A', 0.8067121279782953), ('concret__A', 0.8055381281097231), ('gourmand__A', 0.8041997288809475), ('n\xc3\xa9gatif__A', 0.8041659737537292), ('mussipontain__A', 0.8014402733023852), ('europ\xc3\xa9en__A', 0.8008708858324183), ('bisontin__A', 0.7988717384824366)], '\n\n')
('\xc3\xa9ventuel__A', ' : ', [('immense__A', 0.961854063270714), ('superbe__A', 0.9501538123868896), ('excellent__A', 0.9398653363485392), ('\xc3\xa9norme__A', 0.9395682532498488), ('nouveau__A', 0.9327212452940663), ('bon__A', 0.9321435423567637), ('magnifique__A', 0.9286594232407117), ('joli__A', 0.9209605446774608), ('adolescent__A', 0.9015314739766487), ('r\xc3\xa9el__A', 0.8989245600149373)], '\n\n')
('thermal__A', ' : ', [('sec__A', 0.6749855525112353), ('tranquille__A', 0.6701466976244804), ('alsacien__A', 0.6637978596451398), ('russe__A', 0.6609356430071481), ('anglais__A', 0.6580219346729411), ('lumineux__A', 0.6576914055876896), ('chinois__A', 0.6570097530262132), ('scientifique__A', 0.6506875687192729), ('am\xc3\xa9ricain__A', 0.6471475338038164), ('personnel__A', 0.643398027147895)], '\n\n')
('ludique__A', ' : ', [('original__A', 0.8696143378073873), ('sec__A', 0.8478913718495674), ('lumineux__A', 0.8367314278063341), ('fonctionnel__A', 0.8364402796787214), ('accueillant__A', 0.8294957136905116), ('festif__A', 0.8289691828413972), ('physique__A', 0.8240218926323031), ('dynamique__A', 0.8190000570583037), ('tranquille__A', 0.8172605623247429), ('varier__A', 0.8169177854548959)], '\n\n')
('huiti\xc3\xa8me__A', ' : ', [('plain__A', 0.9061919098550016), ('dixi\xc3\xa8me__A', 0.8983844214928578), ('pilot__A', 0.8888812234662311), ('cinqui\xc3\xa8me__A', 0.8739800240105989), ('quatri\xc3\xa8me__A', 0.8675707702879775), ('troisi\xc3\xa8me__A', 0.8607038987310587), ('sixi\xc3\xa8me__A', 0.8590131744593359), ('septi\xc3\xa8me__A', 0.8579768501123204), ('deuxi\xc3\xa8me__A', 0.8521327578081799), ('premier__A', 0.8452580058928651)], '\n\n')
('incontournable__A', ' : ', [('plain__A', 0.8340491325843022), ('vainqueur__A', 0.8199023416027995), ('malheureux__A', 0.8067516354486657), ('gagnant__A', 0.7878827886367723), ('principal__A', 0.7874879476164228), ('pilot__A', 0.7838707635562635), ('amical__A', 0.7813197962744404), ('actuel__A', 0.7444157992772917), ('diff\xc3\xa9rent__A', 0.7364745004501798), ('traditionnel__A', 0.7312100397846143)], '\n\n')
('adapter__A', ' : ', [('d\xc3\xa9licat__A', 0.782650997749744), ('fonctionnel__A', 0.7532845699408973), ('sensible__A', 0.7374089432921106), ('sp\xc3\xa9cifique__A', 0.7321370934400815), ('serein__A', 0.7276571228901134), ('ext\xc3\xa9rieur__A', 0.72468418796656), ('calme__A', 0.7235365242906096), ('performant__A', 0.7234642418238783), ('modeste__A', 0.720287974800417), ('fragile__A', 0.7183517534491759)], '\n\n')
('constant__A', ' : ', [('d\xc3\xa9finitif__A', 0.8789034478018652), ('individuel__A', 0.7934363388503536), ('exemplaire__A', 0.7854571649212885), ('initial__A', 0.7786880607996417), ('r\xc3\xa9gional__A', 0.7641090831475241), ('f\xc3\xa9d\xc3\xa9ral__A', 0.7620968959970054), ('impressionnant__A', 0.7537917634308138), ('liquide__A', 0.7511486026660152), ('croissant__A', 0.7481827968559471), ('nocturne__A', 0.7436895240256455)], '\n\n')
('s\xc3\xa9rieux__A', ' : ', [('long__A', 0.8024418992267917), ('simple__A', 0.7958303923905928), ('agr\xc3\xa9able__A', 0.7955656342994714), ('solide__A', 0.7860260055866809), ('intense__A', 0.7859883418814828), ('joyeux__A', 0.7822611341196644), ('remarquable__A', 0.7702772284794847), ('pur__A', 0.770066013317226), ('brillant__A', 0.7634075103212659), ('court__A', 0.761488160070752)], '\n\n')
('confiant__A', ' : ', [('consid\xc3\xa9rable__A', 0.8504063690896905), ('passionnant__A', 0.8490902083805792), ('sympa__A', 0.8149159837532002), ('rassurant__A', 0.803798776982732), ('raisonnable__A', 0.7982055590835214), ('inchang\xc3\xa9__A', 0.7837796075194615), ('optimiste__A', 0.7794056716123997), ('n\xc3\xa9gatif__A', 0.7777842732003136), ('serein__A', 0.7776938242987922), ('surprenant__A', 0.7771349211923672)], '\n\n')
('certain__A', ' : ', [('v\xc3\xa9ritable__A', 0.950523375237753), ('superbe__A', 0.9260348694820295), ('excellent__A', 0.9168853353443561), ('joli__A', 0.9157655691712093), ('r\xc3\xa9el__A', 0.9113065986670937), ('\xc3\xa9norme__A', 0.9093861369999217), ('vaste__A', 0.8962996485926885), ('magnifique__A', 0.8622372870782746), ('beau__A', 0.851700011978097), ('solide__A', 0.848157002812872)], '\n\n')
('actif__A', ' : ', [('quotidien__A', 0.7461706793465025), ('associatif__A', 0.7238285557303143), ('original__A', 0.7125405678668182), ('politique__A', 0.703256920370564), ('professionnel__A', 0.695318174174704), ('attentif__A', 0.6881013368385012), ('commun__A', 0.6825076090196514), ('int\xc3\xa9ressant__A', 0.6809747822324854), ('pr\xc3\xa9cis__A', 0.6658655981110941), ('lorrain__A', 0.6649583064418856)], '\n\n')
('pr\xc3\xa9cieux__A', ' : ', [('court__A', 0.7673503594051073), ('malheureux__A', 0.7638410772152976), ('merveilleux__A', 0.7608942545224061), ('r\xc3\xa9cent__A', 0.7272195497179406), ('faible__A', 0.7140001820845959), ('faux__A', 0.7123463237035286), ('adolescent__A', 0.7122035195017712), ('grand__A', 0.709671147738128), ('\xc3\xa9lire__A', 0.7083369172560248), ('triste__A', 0.7038420427800336)], '\n\n')
('long__A', ' : ', [('beau__A', 0.9091418148613647), ('magnifique__A', 0.906224112576695), ('superbe__A', 0.9019611813712601), ('joli__A', 0.888137942377239), ('\xc3\xa9ventuel__A', 0.8840613317287186), ('r\xc3\xa9el__A', 0.8794216332689823), ('excellent__A', 0.876830924108999), ('gros__A', 0.8763582838800734), ('joyeux__A', 0.8754922122490184), ('\xc3\xa9norme__A', 0.875438289525262)], '\n\n')
('\xc3\xa9tranger__A', ' : ', [('ext\xc3\xa9rieur__A', 0.7868849616404039), ('personnel__A', 0.7785861105826832), ('tranquille__A', 0.7723755995776564), ('lumineux__A', 0.7614319330980621), ('alsacien__A', 0.7549237275776265), ('sec__A', 0.7489974757673262), ('am\xc3\xa9ricain__A', 0.7489607340988215), ('vivant__A', 0.7451959682208562), ('lorrain__A', 0.7400881544021869), ('chinois__A', 0.7365745859251456)], '\n\n')
('vaste__A', ' : ', [('superbe__A', 0.9362883742795759), ('magnifique__A', 0.9352609735983698), ('\xc3\xa9norme__A', 0.9243546208830511), ('excellent__A', 0.9232501576837724), ('joli__A', 0.9218634023926413), ('beau__A', 0.9218621169459835), ('immense__A', 0.9153169564143732), ('v\xc3\xa9ritable__A', 0.9138042663129146), ('certain__A', 0.8962996485926885), ('r\xc3\xa9el__A', 0.8957551107165953)], '\n\n')
('mauvais__A', ' : ', [('bon__A', 0.8421016771390253), ('grand__A', 0.8368430052360036), ('petit__A', 0.8321663884139153), ('nouveau__A', 0.8317356935692009), ('gros__A', 0.80821270827723), ('beau__A', 0.7875464031203971), ('immense__A', 0.7864138144904963), ('autre__A', 0.7852040192859792), ('\xc3\xa9ventuel__A', 0.7816621999046497), ('ultime__A', 0.7792131905504865)], '\n\n')
('paisible__A', ' : ', [('remarquable__A', 0.6373666923609802), ('solide__A', 0.6217856045549126), ('agr\xc3\xa9able__A', 0.6198102247348509), ('sympathique__A', 0.6004326179074267), ('simple__A', 0.5931121744253494), ('violent__A', 0.5871822527319076), ('s\xc3\xa9rieux__A', 0.5771924019780736), ('r\xc3\xa9el__A', 0.5743555461646127), ('s\xc3\xa9v\xc3\xa8re__A', 0.5741416138302364), ('exemplaire__A', 0.5671137376860007)], '\n\n')
('temporaire__A', ' : ', [('permanent__A', 0.685352433378906), ('global__A', 0.6136071682501348), ('international__A', 0.6132530696227568), ('d\xc3\xa9partemental__A', 0.6027650846342156), ('r\xc3\xa9gional__A', 0.5973404742020652), ('universitaire__A', 0.5967586647731298), ('exact__A', 0.5965320610054865), ('juif__A', 0.5958938953982873), ('total__A', 0.5722539112852421), ('champion__A', 0.5719343987591674)], '\n\n')
('spectaculaire__A', ' : ', [('efficace__A', 0.8792278681639584), ('performant__A', 0.8734260379372473), ('d\xc3\xa9licat__A', 0.8683334635771932), ('fonctionnel__A', 0.8657367344615164), ('important__A', 0.8604547492810414), ('modeste__A', 0.8555830235861762), ('\xc3\xa9lever__A', 0.8525299185950662), ('original__A', 0.8399967998789847), ('accueillant__A', 0.8387538230444856), ('dangereux__A', 0.8360414311439968)], '\n\n')
('gros__A', ' : ', [('beau__A', 0.9208215632920241), ('grand__A', 0.8977007600818815), ('bon__A', 0.8892195589631381), ('long__A', 0.8763582838800734), ('nouveau__A', 0.8753630507418622), ('\xc3\xa9ventuel__A', 0.871565586658427), ('joli__A', 0.8660127785671081), ('petit__A', 0.8635425639143307), ('immense__A', 0.8582242748037392), ('superbe__A', 0.8578219533337077)], '\n\n')
('faux__A', ' : ', [('multiple__A', 0.8796610964479329), ('nombreux__A', 0.8360113413321381), ('joyeux__A', 0.8123564826082875), ('magnifique__A', 0.8108896019575791), ('bon__A', 0.8046829173686386), ('long__A', 0.799182093676815), ('gros__A', 0.7885761670965287), ('merveilleux__A', 0.7879087520919921), ('d\xc3\xa9licieux__A', 0.7816673190343811), ('\xc3\xa9norme__A', 0.7689488212644927)], '\n\n')
('clair__A', ' : ', [('s\xc3\xbbr__A', 0.8962460865457504), ('absent__A', 0.7985099219512847), ('op\xc3\xa9rationnel__A', 0.791073368112861), ('pr\xc3\xa9sent__A', 0.7783494828288082), ('mort__A', 0.7757379303903122), ('interdire__A', 0.7753972494086164), ('normal__A', 0.7752431229213976), ('logique__A', 0.7529480935879168), ('fragile__A', 0.7519108060789452), ('calme__A', 0.7484085354232786)], '\n\n')
('nocturne__A', ' : ', [('individuel__A', 0.7858971965617066), ('bateau__A', 0.7786038837124102), ('d\xc3\xa9finitif__A', 0.7757781610050466), ('vain__A', 0.7694803544953217), ('direct__A', 0.7571852110918629), ('interne__A', 0.75093397165495), ('constant__A', 0.7436895240256455), ('final__A', 0.7362778419963463), ('liquide__A', 0.7291635179302741), ('net__A', 0.7278482595003665)], '\n\n')
('policier__A', ' : ', [('sorcier__A', 0.8377062043418154), ('ap\xc3\xa9ritif__A', 0.8163311117095536), ('marin__A', 0.8124512199652308), ('curieux__A', 0.8054428337419353), ('inconnu__A', 0.8030867376171485), ('actuel__A', 0.7841341409090937), ('triste__A', 0.7769295493123016), ('doux__A', 0.7701358149019878), ('villageois__A', 0.7610574017764398), ('existant__A', 0.7589776875346378)], '\n\n')
('volontaire__A', ' : ', [('doux__A', 0.7463571002874569), ('lorrain__A', 0.7000640635497436), ('original__A', 0.68442822213845), ('f\xc3\xa9minin__A', 0.674095054994916), ('exceptionnel__A', 0.6733408116984466), ('local__A', 0.670483754854079), ('am\xc3\xa9ricain__A', 0.6662786941800046), ('collectif__A', 0.6640663004767453), ('italien__A', 0.6603660369437491), ('symbolique__A', 0.6567068737085738)], '\n\n')
('exemplaire__A', ' : ', [('impressionnant__A', 0.8861641634070766), ('remarquable__A', 0.8766233396115646), ('exceptionnel__A', 0.8608245462169093), ('respectif__A', 0.8583052294119419), ('\xc3\xa9tonnant__A', 0.8440224378716445), ('d\xc3\xa9finitif__A', 0.8375834603324271), ('dramatique__A', 0.8310704705972589), ('raisonnable__A', 0.8261740106104402), ('original__A', 0.8240606902892731), ('consid\xc3\xa9rable__A', 0.8207516707617248)], '\n\n')
('quelque__A', ' : ', [('m\xc3\xaame__A', 0.9593006374751436), ('fameux__A', 0.958324802090324), ('deux__A', 0.9520290843654253), ('trois__A', 0.9322839151575733), ('moindre__A', 0.9269383142255629), ('cinq__A', 0.9222286684528311), ('huit__A', 0.9181447354481621), ('six__A', 0.9152422880719789), ('premier__A', 0.9101959532449512), ('meilleur__A', 0.9066207887123169)], '\n\n')
('feu__A', ' : ', [('sp\xc3\xa9cialiser__A', 0.5753281497153134), ('ind\xc3\xa9pendant__A', 0.5736563635333503), ('initial__A', 0.5716515821964692), ('m\xc3\xa9di\xc3\xa9val__A', 0.566844246799039), ('belge__A', 0.5628986603715043), ('juif__A', 0.5567426444786925), ('international__A', 0.5557238381500974), ('symbolique__A', 0.5545560316219463), ('am\xc3\xa9ricain__A', 0.5531830718735532), ('lorrain__A', 0.5515202059630376)], '\n\n')
('trois__A', ' : ', [('cinq__A', 0.9851378101051292), ('deux__A', 0.9821690462954252), ('huit__A', 0.9741623719552571), ('six__A', 0.9728305990703968), ('quatre__A', 0.9611678918744013), ('sept__A', 0.9592794561376191), ('dix__A', 0.9533600869601386), ('fameux__A', 0.9340646839378022), ('quelque__A', 0.9322839151575733), ('moindre__A', 0.9234318889825721)], '\n\n')
('s\xc3\xa9v\xc3\xa8re__A', ' : ', [('remarquable__A', 0.8406072168174749), ('grave__A', 0.8204716439597878), ('agr\xc3\xa9able__A', 0.8196878487062559), ('important__A', 0.7911474096099579), ('large__A', 0.7898066264013632), ('faible__A', 0.7897531059913797), ('profond__A', 0.789459070199468), ('solide__A', 0.7889149952633737), ('incroyable__A', 0.781824357118511), ('simple__A', 0.7814473208523742)], '\n\n')
('provisoire__A', ' : ', [('respectif__A', 0.7202105059147844), ('gourmand__A', 0.685593892402809), ('europ\xc3\xa9en__A', 0.6847962576967546), ('particulier__A', 0.6765766460998588), ('habituel__A', 0.6758695907389591), ('initial__A', 0.6750092571618849), ('sp\xc3\xa9cifique__A', 0.6728256886243024), ('exceptionnel__A', 0.672358471109554), ('d\xc3\xa9finitif__A', 0.6713048325702983), ('lorrain__A', 0.6689483112239937)], '\n\n')
('cons\xc3\xa9quent__A', ' : ', [('adulte__A', 0.7716799811627172), ('tranquille__A', 0.5985344538019743), ('fragile__A', 0.5844705260082763), ('original__A', 0.5680754754149007), ('personnel__A', 0.5631002767358674), ('alsacien__A', 0.5621424184933624), ('pr\xc3\xa9cis__A', 0.5605104622147029), ('r\xc3\xa9gulier__A', 0.559949844031957), ('lumineux__A', 0.5563864832695589), ('am\xc3\xa9ricain__A', 0.5555613897051841)], '\n\n')
('pr\xc3\xa9cis__A', ' : ', [('original__A', 0.8797252691810469), ('tranquille__A', 0.8521815034260993), ('personnel__A', 0.8490029512870144), ('alsacien__A', 0.8445142184385642), ('respectif__A', 0.8338446843927237), ('accueillant__A', 0.8308470607591247), ('sec__A', 0.8306901505367484), ('int\xc3\xa9ressant__A', 0.8250158813540618), ('efficace__A', 0.8233847539022856), ('particulier__A', 0.8231602288851692)], '\n\n')
('moyen__A', ' : ', [('international__A', 0.7940600181303721), ('ind\xc3\xa9pendant__A', 0.7877936879820455), ('universitaire__A', 0.7796274600069575), ('r\xc3\xa9gional__A', 0.7514200223432081), ('artistique__A', 0.7456992544398936), ('technologique__A', 0.7275100417163267), ('historique__A', 0.7268390731733476), ('juif__A', 0.723335330431607), ('initial__A', 0.7185938221906422), ('d\xc3\xa9partemental__A', 0.7145348388811104)], '\n\n')
('bleu__A', ' : ', [('blanc__A', 0.860625588497193), ('italien__A', 0.744352152796466), ('f\xc3\xa9minin__A', 0.7350749811722428), ('lorrain__A', 0.7212859541524611), ('collectif__A', 0.716243484054975), ('original__A', 0.7114506713258847), ('solidaire__A', 0.7105512984675976), ('rouge__A', 0.71028230717821), ('am\xc3\xa9ricain__A', 0.7070902909891666), ('gourmand__A', 0.7066446409968482)], '\n\n')
('charmant__A', ' : ', [('immense__A', 0.8278815206834698), ('nouveau__A', 0.8276165024324711), ('magnifique__A', 0.8189410452321312), ('petit__A', 0.8027378802499697), ('ultime__A', 0.802452700396795), ('terrible__A', 0.7994952589590902), ('merveilleux__A', 0.775681432198933), ('\xc3\xa9ventuel__A', 0.7607591314190879), ('joyeux__A', 0.7578842589973624), ('superbe__A', 0.7557192238196369)], '\n\n')
('difficile__A', ' : ', [('impossible__A', 0.8760286866932204), ('significatif__A', 0.8730076910068388), ('possible__A', 0.8698202985709929), ('heureux__A', 0.8351230571011335), ('important__A', 0.8316537405632584), ('logique__A', 0.8306899228372083), ('impressionnant__A', 0.8251202605393636), ('utile__A', 0.8232989986412653), ('dur__A', 0.8222764677131907), ('int\xc3\xa9ressant__A', 0.8169751757549394)], '\n\n')
('asseoir__A', ' : ', [('marier__A', 0.7379470158071589), ('\xc3\xa9tudiant__A', 0.6769067174653048), ('pr\xc3\xa9sent__A', 0.6707613286472373), ('visible__A', 0.6570964962016416), ('absent__A', 0.6358134313693327), ('disponible__A', 0.5897597055472336), ('s\xc3\xbbr__A', 0.5567989734287724), ('unir__A', 0.5543746548079264), ('pr\xc3\xaat__A', 0.5459208266741822), ('interdire__A', 0.5453329859393213)], '\n\n')
('incroyable__A', ' : ', [('formidable__A', 0.8923196797303663), ('remarquable__A', 0.8487874239491338), ('malade__A', 0.8445770696814022), ('parfait__A', 0.8233549610994519), ('super__A', 0.8231217281264858), ('vrai__A', 0.8198296682519276), ('simple__A', 0.8124890141705683), ('triste__A', 0.8048884657936003), ('\xc3\xa9norme__A', 0.7954320225808499), ('magnifique__A', 0.7894340905604991)], '\n\n')
('quel__A', ' : ', [('gymnastique__A', 0.4806346920781223), ('infirmier__A', 0.44001977622223404), ('triple__A', 0.43890890826065576), ('tel__A', 0.43328891771851646), ('assistant__A', 0.38016180894133983), ('portable__A', 0.3310215268206561), ('victorieux__A', 0.33062930579038047), ('inutile__A', 0.3236373013289034), ('minime__A', 0.3217977166336083), ('avenu__A', 0.31572775908594647)], '\n\n')
('fort__A', ' : ', [('important__A', 0.8125692680323301), ('profond__A', 0.7813842086096974), ('proche__A', 0.7775783965353091), ('court__A', 0.7760128817012908), ('puissant__A', 0.7721962463857598), ('faible__A', 0.7450109794808114), ('spectaculaire__A', 0.741966672190276), ('croissant__A', 0.7390652855382795), ('impressionnant__A', 0.7337736010824892), ('net__A', 0.7267612922444059)], '\n\n')
('noir__A', ' : ', [('lumineux__A', 0.8107797687954408), ('sec__A', 0.7936845333723054), ('humain__A', 0.7797399506223442), ('tranquille__A', 0.7774724671171629), ('anglais__A', 0.7753328382481117), ('italien__A', 0.77278798718228), ('moderne__A', 0.7715008455639016), ('vivant__A', 0.7695770351858443), ('scientifique__A', 0.7687508785231232), ('am\xc3\xa9ricain__A', 0.760670099627637)], '\n\n')
