A: 

obligatoire: {'sit': 0.9174949718580095, 'rhodanien': 0.9124122305722923, 'nocturne': 0.9101616027144708, 'résiduel': 0.9101616027144708, 'peindre': 0.9101616027144708, 'désolant': 0.9101616027144708, 'itinéraire': 0.9101616027144708, 'anarchique': 0.9101616027144708, 'vigoureux': 0.9101616027144708, 'lacustre': 0.9101616027144708}
hacher: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

qualificatif: {'sucrer': 1.0000000000000002, 'pâle': 1.0, 'Delattre': 1.0, 'monumental': 1.0, 'criminel': 1.0, 'XVe': 1.0, 'solaire': 1.0, 'mythique': 1.0, 'personnel': 1.0, 'méritant': 1.0}

comtois: {'cosmopolite': 1.0, 'Bobillier': 1.0, 'insoluble': 1.0, 'XIXe': 1.0, 'fondateur': 1.0, 'ordinaire': 0.9999999999999999, 'paysager': 0.9999999999999999, 'pondéral': 0.9999999999999999, 'populaire': 0.9999999999999998, 'magnifique': 0.9999999999999998}

croire: {'curatif': 0.8125959488731912, 'béat': 0.8125959488731911, 'chanteur': 0.8125959488731911, 'compliquer': 0.8125959488731911, 'interminable': 0.8125959488731911, 'mixte': 0.8125959488731911, 'vigoureux': 0.8125959488731911, 'de_bas': 0.8125959488731911, 'innocent': 0.8125959488731911, 'raisonner': 0.8125959488731911}

Bobillier: {'Bobillier': 1.0000000000000002, 'insoluble': 1.0000000000000002, 'paysager': 1.0000000000000002, 'magnifique': 1.0, 'ordinaire': 1.0, 'XIXe': 1.0, 'fondateur': 1.0, 'socialiste': 1.0, 'comtois': 1.0, 'pondéral': 0.9999999999999999}

humanitaire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

régionaux-brocant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

comptable: {'éducateur': 1.0, 'professionnel': 0.4442221956920613, 'culturel': 0.332780795810818, 'même': 0.04469522573453691, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'transporter': 0.0}

enseignant: {'sud-américain': 0.5603912346915928, 'talentueux': 0.4964489870966962, 'complexe': 0.49262633054545146, 'multisport': 0.40766572522455635, 'superficiel': 0.40517748228468864, 'cycliste': 0.38756911199504523, 'défunt': 0.32055921219759087, 'XVIème': 0.31052373747854023, 'studieux': 0.3105237374785402, 'extérieur': 0.3105237374785402}

assistant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

autoroutier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

jumeau: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

soignant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

hélicicol: {'bio': 0.7101611952252658, 'conducteur': 0.5950702327192275, 'adulte': 0.5684344138426765, 'couper': 0.5174306248867524, 'évocateur': 0.5098524073774102, 'infatigable': 0.3911412252817957, 'touristique': 0.362689957143122, 'talentueux': 0.3492251368853639, 'spécial': 0.27856670773897024, 'serein': 0.2646642029725514}

auxiliaire: {'curatif': 0.10143235011592754, 'francilien': 0.10143235011592752, 'férié': 0.10143235011592752, 'rouge': 0.10143235011592752, 'skeet': 0.10143235011592752, 'médiéval': 0.10143235011592752, 'ménager': 0.10143235011592752, 'impatient': 0.10143235011592752, 'raisonner': 0.10143235011592752, 'instructif': 0.10143235011592752}

intérimaire: {'géographique': 0.9647017488766851, 'confessionnel': 0.9640808705490118, 'cinq': 0.9016987830356068, 'erroné': 0.8869970020131225, 'satisfait': 0.8763091311524152, 'plain': 0.8665344736484732, 'physique': 0.8458412217850078, 'capable': 0.8328073399898132, 'suité': 0.8276767122096309, 'presser': 0.8276767122096309}

horloger: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

allemand: {'serviable': 1.0, 'petit': 0.9583662497078798, 'XVIIe': 0.9451247121831624, 'topographique': 0.8731409086302752, 'hallucinatoire': 0.641031054948272, 'amoureux': 0.34301388560492213, 'réciproque': 0.2921658225569033, 'hospitalier': 0.13632727982890994, 'administratif': 0.024310849818921468, 'obligatoire': 0.0}

étudiant: {'spectaculaire': 0.885296532661557, 'Pannoux': 0.8577806509487851, 'cuire': 0.8536826658260314, 'piscin': 0.8520229336360646, 'victime': 0.8424978528625962, 'ex-pensionnaire': 0.8382434184623199, 'polyvalent': 0.8279425339664186, 'tonitruant': 0.8267898117817161, 'marial': 0.826393844390453, 'couvert': 0.8212712683514999}

inédit: {'interconsulaire': 0.8699753016606545, 'vinyl': 0.8699753016606544, 'miraculeux': 0.6791926264918403, 'dernier': 0.5745795328862664, 'solennel': 0.30530649427954826, 'suisse': 0.30530649427954826, 'saisonnier': 0.30530649427954826, 'probant': 0.30530649427954826, 'désolant': 0.30530649427954826, 'curatif': 0.30530649427954826}

fascinant: {'fascinant': 1.0, 'rose': 0.9445207458308013, 'colorer': 0.7945890968061785, 'européen': 0.6969826856791619, 'formel': 0.5158642205618044, 'piétonnier': 0.2500461461484868, 'missionné': 0.21825846929703177, 'fougerollai': 0.18141824871907455, 'prêt': 0.16605519111622175, 'vaste': 0.07008644273180488}

apicole: {'sonnant': 0.71655985816161, 'brut': 0.6789288813374852, 'attrayant': 0.5759535324331854, 'parallélépipédique': 0.27466351172526476, 'meurthe-et-mosellan': 0.2287396126402489, 'supplémentaire': 0.16657285641288566, 'régional': 0.1129214464818467, 'friand': 0.09812189453815656, 'piétonnier': 0.08543260406937953, 'prêt': 0.04121778668819791}

dégustation-vent: {'textile': 0.7253062909258695, 'omniprésent': 0.5945557389704765, 'criard': 0.19469060588977258, 'amateur': 0.11200826170283595, 'jeune': 0.012544894167433342, 'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0}

fumer: {'double': 0.16562007812930496, 'libre': 0.020611062919526392, 'obligatoire': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0}

éditorial: {'raisonnable': 0.27734271618487255, 'pire': 0.26265986650449696, 'sublime': 0.2626598665044969, 'défaillant': 0.26265986650449685, 'forestier': 0.23445932132297512, 'moche': 0.2250363534948248, 'parisien': 0.17537145483318517, 'profond': 0.10822249612184635, 'régional': 0.09616009760520972, 'hallucinatoire': 0.09291322185533213}

gilbert: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

www: {'forain': 0.2256247172298895, 'garantir': 0.12831541509192107, 'quelconque': 0.12689388487361533, 'fiable': 0.04505283719733875, 'scolyté': 0.03512726001356479, 'libre': 0.013266799916563845, 'prêt': 0.01012033326024047, 'nouveau': 0.008312107442684822, 'précis': 0.005933283184519017, 'XVIème': 0.0}

indemne: {'tranquilité': 0.9739856627366837, '-quatre': 0.9739856627366836, 'vent': 0.9722387232770695, 'matériel': 0.43233858341388176, 'provisoire': 0.27997675787603676, 'vert': 0.2678014191608797, 'opulent': 0.23435536875836208, 'ambulancier': 0.230739370417348, 'écologique': 0.22660963965238282, 'géromoi': 0.08769332199315565}

involontaire: {'multifonction': 0.4229593185655065, 'novateur': 0.40839554544101647, 'humide': 0.3138789149621576, 'musical': 0.16428559143778945, 'professionnel': 0.14614147968655744, 'inopiné': 0.055318315055309805, 'ambiant': 0.02739566365858934, 'général': 0.004933503264893473, 'haut-saônois': 0.0, 'réel': 0.0}

muscler: {'antipoison': 0.496009843057439, 'audiovisuel': 0.496009843057439, 'cantonais': 0.496009843057439, 'consolant': 0.496009843057439, 'strasbourgeois': 0.496009843057439, 'chanceux': 0.49600984305743895, 'physiologique': 0.49600984305743895, 'montbéliard': 0.49600984305743895, 'discret': 0.49600984305743895, 'conciliant': 0.49600984305743895}

pilot: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

bouleversant: {'impatient': 0.9326068969388831, 'curatif': 0.9326068969388831, 'nature': 0.9326068969388831, 'saisonnier': 0.932606896938883, 'vide': 0.932606896938883, 'sableux': 0.932606896938883, 'médicaliser': 0.932606896938883, 'francilien': 0.932606896938883, 'itinéraire': 0.932606896938883, 'raisonner': 0.932606896938883}

oriental: {'petit_à_petit': 0.2845360494466727, 'officiel': 0.2579486306998686, 'brésilien': 0.22935656254909625, 'ultime': 0.13827214902623244, 'vosgien': 0.06239457335303359, 'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0}

conforme: {'saint': 0.22015567482085857, 'moyenâgeux': 0.10861655821753279, 'plastique': 0.062361824854490405, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0}

égyptien: {'violacer': 0.7332681568382189, 'fidèle': 0.2614559028058471, 'usiter': 0.21847936675568297, 'sud': 0.1696935213633551, 'qualifier': 0.14437255380705583, 'disponible': 0.09629309306433717, 'possible': 0.07746840953822223, 'hospitalier': 0.06600786214607612, 'similaire': 0.041114863068949646, 'onéreux': 0.019007508806382637}

thérapeutique: {'majoritaire': 1.0, 'franc': 1.0, 'lucide': 1.0, 'suité': 1.0, 'respectueux': 1.0, 'chilien': 0.9999999999999999, 'presser': 0.9999999999999999, 'las': 0.9999999999999999, 'encourageant': 0.9999999999999999, 'importun': 0.9999999999999999}

réciproque: {'fervent': 0.698218400814692, 'châtelloi': 0.6794314508332879, 'physique': 0.659270428223674, 'nécessaire': 0.6496538942906415, 'analytique': 0.6446321644070063, 'presser': 0.6410205360576835, 'importun': 0.6410205360576834, 'thérapeutique': 0.6410205360576834, 'franc': 0.6410205360576834, 'suité': 0.6410205360576834}

net: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

efficace: {'postal': 0.3871692299383075, 'étoiler': 0.35504621669691505, 'temporaire': 0.33443401826254554, 'patronal': 0.24809319072437516, 'deux': 0.13807687723174333, 'hétéroclite': 0.12283453719383429, 'mobile': 0.10925449499705837, 'jeune': 0.09661298360502818, 'typique': 0.09630482298441581, 'joli': 0.08991622481566433}

chantant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

polissable: {'large': 1.0, 'quatorzième': 0.29125076500549885, 'spontané': 0.2619192355479931, 'implacable': 0.1828429271734514, 'départemental': 0.07338255246552931, 'classique': 0.042254834395831865, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0}

moucheter: {'douloureux': 1.0, 'positif': 0.3721385703531309, 'ludique': 0.1919190983761425, 'scolyté': 0.11222022577331188, 'haut-saônois': 0.0, 'réel': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0}

miniature: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

demi: {'unanime': 0.09653016992175835, 'qualifier': 0.03431157585908091, 'hospitalier': 0.020839185094328853, 'tout': 0.00197088698127902, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0}

esthétique: {'sempiternel': 1.0, 'fourmillant': 1.0, 'consolant': 1.0, 'dissimuler': 1.0, 'strasbourgeois': 1.0, 'physiologique': 1.0, 'exigu': 0.9999999999999999, 'salarial': 0.9999999999999999, 'bellédonien': 0.9999999999999999, 'audiovisuel': 0.9999999999999999}

excellent: {'pédagogique': 0.5110677837704756, 'obsolète': 0.49364493724961916, 'costaud': 0.23249335350738695, 'officiel': 0.18859776493915045, 'dernier': 0.1759682072047985, 'militaire': 0.11802105128556525, 'friand': 0.10491614807644123, 'amical': 0.10437146784546512, 'foncier': 0.08615846964374375, 'curieux': 0.07210730230653283}

expérimental: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

étrange: {'Bonnaventure': 0.39366458174333685, 'nombreux': 0.04714732002947173, 'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0}

troublant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

ambulant: {'probant': 0.9635975864034179, 'sérieux': 0.9635975864034177, 'curatif': 0.9635975864034177, 'américain': 0.9635975864034177, 'nature': 0.9635975864034177, 'créatif': 0.9635975864034177, 'francilien': 0.9635975864034177, 'ménager': 0.9635975864034177, 'médicaliser': 0.9635975864034177, 'élever': 0.9635975864034177}

apprenti: {'désolant': 0.847807768298367, 'férié': 0.847807768298367, 'nature': 0.847807768298367, 'mixte': 0.847807768298367, 'résiduel': 0.847807768298367, 'occasionnel': 0.847807768298367, 'interminable': 0.847807768298367, 'probant': 0.847807768298367, 'ménager': 0.8478077682983669, 'installer': 0.8478077682983669}

béninois: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'haut-saônois': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

chaleureux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

instructif: {'interminable': 1.0000000000000002, 'mixte': 1.0000000000000002, 'médicaliser': 1.0000000000000002, 'impatient': 1.0000000000000002, 'férié': 1.0000000000000002, 'ménager': 1.0000000000000002, 'peindre': 1.0000000000000002, 'probant': 1.0000000000000002, 'béat': 1.0, 'raisonner': 1.0}

villageois: {'symbolique': 1.0000000000000002, 'sedannais': 1.0000000000000002, 'contacter': 1.0, 'Delattre': 1.0, 'saisissant': 1.0, 'sucrer': 1.0, 'monumental': 1.0, 'criminel': 1.0, 'XVe': 1.0, 'méritant': 1.0}

enquêteur: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

prévisible: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

cycliste: {'attenant': 0.6210960615799946, 'enseignant': 0.38756911199504523, 'sud-américain': 0.3649455794206176, 'muséographique': 0.34612769053500847, 'lyrique': 0.32927679502166946, 'interdépartemental': 0.31682935798635214, 'superficiel': 0.2940751177465529, 'commercien': 0.2859781782527498, 'multisport': 0.26838884801154855, 'moyenâgeux': 0.25564364068956685}

baumois: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

automobile: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

courageux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

impeccable: {'préfectoral': 0.14570217197044305, 'frontal': 0.1256537018524486, 'technique': 0.03272431167277076, 'haïtien': 0.0, 'haut-saônois': 0.0, 'colorer': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0}

stoïque: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

sage: {'transférable': 0.9166733037825416, 'ravissant': 0.8461547631287183, 'anglais': 0.3593541184935549, 'inédit': 0.21569847392227437, 'patrimonial': 0.14158676871428608, 'classique': 0.035754129389248324, 'hongrois': 0.0, 'satisfaisant': 0.0, 'haut-saônois': 0.0, 'réel': 0.0}

performant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

médiathèque: {'saxon': 0.6312713983695758, 'obligatoire': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'fleuriste': 0.0}

mobilier: {'mobilier': 0.9999999999999999, 'multi-séculaire': 0.9999999999999999, 'âpre': 0.6649070737151213, 'fiscal': 0.3506068912176911, 'passagère': 0.17804437454321892, 'prochain': 0.022293904279331644, 'implacable': 0.008427494799661293, 'répulsif': 0.0, 'ingrat': 0.0, 'hongrois': 0.0}

durable: {'répétitif': 0.9039230462454239, 'long': 0.5910756458306798, 'méticuleux': 0.5253080127012661, 'friand': 0.24626912126619888, 'humain': 0.21214206532568236, 'officiel': 0.09918643459625032, 'nombreux': 0.09251340315646313, 'libre': 0.09003780117477317, 'précis': 0.029463072744187635, 'possible': 0.028591831949269054}

équilibrer: {'parisien': 0.43385621070732366, 'gonflable': 0.41543270844906804, 'plusieur': 0.3365445528278307, 'responsable': 0.3306231028089865, 'meurthe-et-mosellan': 0.30817821947380963, 'espagnol': 0.28516724938590626, 'fiable': 0.2678302324047154, 'ambulancier': 0.2535000956888247, 'julien': 0.2319026407380409, 'défunt': 0.22610220850730342}

associatif: {'tonitruant': 0.95413512837873, 'perceptible': 0.9501546991360279, 'confiant': 0.9405639000712137, 'couvert': 0.9285449436964737, 'vrai': 0.9194414326242133, 'spectaculaire': 0.9184803129548534, 'Pannoux': 0.8992071955101704, 'cuire': 0.8956401837302077, 'piscin': 0.8941821603282746, 'victime': 0.8856952343935356}

délibérant: {'capital': 0.5799312933895107, 'avant-dernier': 0.5675624492971334, 'encombrant': 0.5463988052429692, 'progressif': 0.46110871018158744, 'XXe': 0.39998779307822996, 'blond': 0.38532912636075073, 'joli': 0.315588318470665, 'différent': 0.25021948880256806, 'typique': 0.17799787972292025, 'mobile': 0.14745536737365222}

concordant: {'gamin': 0.659187335812729, 'social': 0.5501904168237461, 'noircir': 0.5388976759928881, 'former': 0.42211974036509486, 'conséquent': 0.3374106008613775, 'multifonction': 0.21228219453306205, 'dix-sept': 0.17729700261237713, 'complémentaire': 0.16526430669006598, 'musical': 0.1590223605978936, 'battant': 0.1527686261540435}
